reading central directory…
42 files selected
  00_Rock1-130-A_comp_mic.wav (1.7 MB)
  00_Rock3-148-C_comp_mic.wav (2.0 MB)
  00_SS3-98-C_comp_mic.wav (2.2 MB)
  01_Funk1-97-C_comp_mic.wav (1.7 MB)
  01_Jazz1-130-D_comp_mic.wav (1.1 MB)
  01_Jazz3-150-C_comp_mic.wav (1.2 MB)
  01_Rock1-130-A_comp_mic.wav (1.6 MB)
  01_Rock3-148-C_comp_mic.wav (1.8 MB)
  01_SS3-98-C_comp_mic.wav (2.5 MB)
  02_Funk1-97-C_comp_mic.wav (2.0 MB)
  02_Jazz1-130-D_comp_mic.wav (1.4 MB)
  02_Jazz3-150-C_comp_mic.wav (1.8 MB)
  02_Rock1-130-A_comp_mic.wav (1.8 MB)
  02_Rock3-148-C_comp_mic.wav (2.1 MB)
  02_SS3-98-C_comp_mic.wav (2.9 MB)
  03_Funk1-97-C_comp_mic.wav (1.7 MB)
  03_Jazz1-130-D_comp_mic.wav (1.0 MB)
  03_Jazz3-150-C_comp_mic.wav (1.3 MB)
  03_Rock1-130-A_comp_mic.wav (1.5 MB)
  03_Rock3-148-C_comp_mic.wav (1.8 MB)
  03_SS3-98-C_comp_mic.wav (2.8 MB)
  04_Funk1-97-C_comp_mic.wav (1.7 MB)
  04_Jazz1-130-D_comp_mic.wav (1.2 MB)
  04_Jazz3-150-C_comp_mic.wav (1.4 MB)
  04_Rock1-130-A_comp_mic.wav (1.6 MB)
  04_Rock3-148-C_comp_mic.wav (1.7 MB)
  04_SS3-98-C_comp_mic.wav (2.2 MB)
  05_Funk1-97-C_comp_mic.wav (1.6 MB)
  05_Jazz1-130-D_comp_mic.wav (1.1 MB)
  05_Jazz3-150-C_comp_mic.wav (1.5 MB)
  05_Rock1-130-A_comp_mic.wav (1.8 MB)
  05_Rock3-148-C_comp_mic.wav (2.0 MB)
  05_SS3-98-C_comp_mic.wav (2.3 MB)
  00_SS3-98-C_solo_mic.wav (2.3 MB)
  01_Rock3-148-C_solo_mic.wav (1.6 MB)
  02_Jazz3-150-C_solo_mic.wav (1.5 MB)
  03_Rock1-130-A_solo_mic.wav (1.4 MB)
  04_Jazz1-130-D_solo_mic.wav (1.2 MB)
  05_Funk1-97-C_solo_mic.wav (1.6 MB)
done
